"OBJECTID,C,6","YINFO_ID,C,5","GID,N,20,0","NAME,C,50","POINT_NM,C,60","DPWT,C,30","MATERIAL,C,30","TIDE_TIME,C,50","TARGET,C,254","LATITUDE,C,15","LONGITUDE,C,15","NOTICE,C,254","PHOTO1_PAT,C,100","ADR_CD,C,10","ADR_KNM,C,100","XMIN,N,31,10","YMIN,N,31,10","XMAX,N,31,10","YMAX,N,31,10",,,,,,
ÔûÂÙåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý×ÉÙª¼ÙÅö - Ù»?�ý×ÑÙ�?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙ?�╝ÙØ¢ - Ùú¿ýû?? Ùª?�ý░î, ý×ÑÙîÇ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÝò£ý?��?- Ùú¿ýû?? ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂÙÂÇýï£Ùª¼ - ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,33-12-45.6N,126-18-35.9E,,02_Ýÿòýá£ÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,50130,ýá£ýú?�Ýè╣Ù?�äý×Éý╣ÿÙÅä ýä£Û?ÇÝÅ¼ýï£,889096.8091,1469679.484,889096.8091,1469679.484,,,,,,,,,,,,
S30001,F3001,215005,ÝÖìÙÅä,1. Ù?��?�Á¼ýä�?ÙÂÇÛ???3.5~4.7m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-40-22.375N,125-11-44.257E,,1. Ù?��?�Á¼ýä�?ÙÂÇÛ???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??788868.4971485360,1633369.006,788868.4971,1633369.006,,,,,,,,
S30002,F3001,215006,ÝÖìÙÅä,2. ýá£Ù?�äýù�?ÙÂÇÛ???17.5~19m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-39-55.868N,125-10-42.986E,,2. ýá£Ù?�äýù�?ÙÂÇÛ???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??787289.9807242710,1632588.115,787289.9807,1632588.115,,,,,,,,
S30003,F3001,215007,ÝÖìÙÅä,3. ýâüýù?�ýä�?ÙÂÇÛ???23.5~33m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-40-21.797N,125-10-33.124E,,3. ýâüýù?�ýä�?ÙÂÇÛ???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??787057.3642175470,1633392.828,787057.3642,1633392.828,,,,,,,,
S30004,F3001,215008,ÝÖìÙÅä,4. Û?�░ÙÂüÙ?�öý£�?ýØ©Û???28~31m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-41-42.194N,125-11-22.236E,,4. Û?�░ÙÂüÙ?�öý£�?ýØ©Û???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??788364.4127778100,1635841.223,788364.4128,1635841.223,,,,,,,,
S30005,F3001,215009,ÝÖìÙÅä,5. ý×ÑÙÅä ÙÂÇÛ???23~27m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-42-57.459N,125-11-11.276E,,5. ý×ÑÙÅä ÙÂÇÛ???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??788138.8434072730,1638166.69,788138.8434,1638166.69,,,,,,,,
S30006,F3001,215010,ÝÖìÙÅä,6. Ù¬¿ÙÅä ÙÂÇÛ???4.1~7.2m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-43-25.977N,125-11-34.794E,,6. Ù¬¿ÙÅä ÙÂÇÛ???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??788757.3503894980,1639031.637,788757.3504,1639031.637,,,,,,,,
S30007,F3001,215011,ÝÖìÙÅä,7. Û?�Áý×æýâêÙ░öý£ä ýØ©Û???26~31m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î",34-41-47.207N,125-12-55.191E,,7. Û?�Áý×æýâêÙ░öý£ä ýØ©Û???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??790733.4938404900,1635941.657,790733.4938,1635941.657,,,,,,,,
S30008,F3001,215012,ÝÖìÙÅä,8. ÝØÑýû?�ÛÁ┤ ýØ©Û???5.5~9.4m,"ÝÄä,Ù¬¿Ù×ÿ,ýí?�Û░£Û?��?�º�?,ýí?�Û©�?ýáäÝøä,ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î""",34-40-57.026N,125-12-32.571E,,8. ÝÖìýû?�ÛÁ┤ ýØ©Û???JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??790122.6561791610,1634408.587,790122.6562,1634408.587,,,,,,,,,,,,,,,
S30009,F3002,215013,Ùºîý×¼ÙÅä,1. Ù?�▒ýä£ Ùé¿ý©í ýäáýâü,37~44m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-13-18.710N,125-28-33.601E,,1. Ù?�▒ýä£ Ùé¿ý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??813560.9922816860,1582793.6830615400,813560.9922816860,1582793.6830615400
S30010,F3002,215014,Ùºîý×¼ÙÅä,2. Ùºîý×¼ÙÅä ÙÂüÙÅÖý©í ýäáýâü,28~37m,ýòö,ýí?�Û©�?ýáäÝøä,ÔûÂ ÙÅîÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-48.098N,125-29-10.927E,,2. Ùºîý×¼ÙÅä ÙÂüÙÅÖý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??814497.5594636830,1581831.665,814497.5595,1581831.665,,,,,,,,,,,,,
S30011,F3002,215015,Ùºîý×¼ÙÅä,3. ÛÁ¡ÙÅä ÙÂüý©í ýäáýâü,25~28m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-39.061N,125-29-24.247E,,3. ÛÁ¡ÙÅä ÙÂüý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??814832.9740874260,1581546.5236882700,814832.9740874260,1581546.5236882700
S30012,F3002,215016,Ùºîý×¼ÙÅä,4. Ùºîý×¼ÙÅä ÙÅÖý©í ýäáýâü,12~20m,ýòö,ýí?�Û©�?ýáäÝøä,ÔûÂ ÙÅîÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-18.027N,125-29-07.592E,,4. Ùºîý×¼ÙÅä ÙÅÖý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??814393.8824919890,1580906.938,814393.8825,1580906.938,,,,,,,,,,,,,
S30013,F3002,215017,Ùºîý×¼ÙÅä,5. Ùºîý×¼ÙÅä Ùé¿ý©í ýäáýâü,20.5~22m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-11.207N,125-28-31.826E,,5. Ùºîý×¼ÙÅä Ùé¿ý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??813474.2307319180,1580714.9780335700,813474.2307319180,1580714.9780335700
S30014,F3002,215018,Ùºîý×¼ÙÅä,6. ýÖ©ÙºêÙÅä Ùé¿ý©í ýäáýâü,20.5~27m,ýòö,ýí?�Û©�?ýáäÝøä,ÔûÂ ÙÅîÙÅö - Ùª?�ý░î", ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-36.112N,125-27-45.386E,,6. ýÖ©ÙºêÙÅä Ùé¿ý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??812300.8541978500,1581505.939,812300.8542,1581505.939,,,,,,,,,,,,,
S30015,F3002,215019,Ùºîý×¼ÙÅä,7. Ùºîý×¼ÙÅä ýä£ý©í ýäáýâü,10.5~14m,ýòö,ýí?�Û©�?ýáäÝøä,"ÔûÂ ÙÅîÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ý?�©ÙÅ�?- ÙÂÇÙáÑ, ý×áýêÿ
ÔûÂ Û?�Éýä▒ÙÅö - Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼
ÔûÂ ýÜ?�Ùƒ�?- Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼
ÔûÂ Ùåìýû??- Ùú¿ýû?? Ùª?�ý░î
ÔûÂ Ù?�╝ÙØ¢ - Ùª?�ý░î, ý×ÑÙîÇ, Ùú¿ýû??ÔûÂ Ù¼©ýû??- Ùú¿ýû??,34-12-47.910N,125-27-53.380E,,7. Ùºîý×¼ÙÅä ýä£ý©í ýäáýâü.JPG,46910,ýáäÙØ?�Ùé¿ÙÅ�?ýïáýòêÛÁ??812512.7256984760,1581865.3184209800,812512.7256984760,1581865.3184209800
S30016,F3005,215020,Û?�░ý?�¿ýêÿÙÅ�?ÙÂÇÛ???1. ÙÅÖÛ?�░ý?��?ýäáý?��?�×�?Ýò?�ýâ�?12.6~19.5m,ýòö,1Ù¼??4Ù¼??ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÂÇýï£Ùª¼  -  ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,34-14-46.554N,125-56-36.842E,,1. ÙÅÖÛ?�░ý?��?ýäáý?��?�×�?Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??856676.3966212490,1584742.54,856676.3966,1584742.54,,,,,,,,,,,,,
S30017,F3005,215021,Û?�░ý?�¿ýêÿÙÅ�?ÙÂÇÛ???2. ÙÅÖÛ?�░ý?��?Ýò?�ýêÿýÜòý×�?Ýò?�ýâ�?23~24.5m,ýòö,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÂÇýï£Ùª¼  -  ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,34-13-37.716N,125-55-48.947E,,2. ÙÅÖÛ?�░ý?��?Ýò?�ýêÿýÜòý×�?Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??855418.4858124270,1582640.806,855418.4858,1582640.806,,,,,,,,,,,,,
S30018,F3005,215022,Û?�░ý?�¿ýêÿÙÅ�?ÙÂÇÛ???3. Ù¬àÙÅä ÙÂÇÛ???Ýò?�ýâ�?23.5~28.5m,ýòö,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÂÇýï£Ùª¼  -  ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,34-12-54.390N,125-51-56.298E,,3. Ù¬àÙÅä ÙÂÇÛ???Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??849444.1790021490,1581399.788,849444.179,1581399.788,,,,,,,,,,,,,
S30019,F3005,215023,Û?�░ý?�¿ýêÿÙÅ�?ÙÂÇÛ???4. ýâêýù¼ ÙÂÇÛ???Ýò?�ýâ�?21.5~29.5m,ýòö,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ýÜ?�Ùƒ�? -  Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î,,,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÂÇýï£Ùª¼  -  ÙÂÇÙáÑ, ý×áýêÿ, ýºÇÛ?��?,34-12-57.237N,125-50-29.837E,,4. ýâêýù¼ ÙÂÇÛ???Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??847232.9658598660,1581523.252,847232.9659,1581523.252,,,,,,,,,,,,,
S30020,F3006,215024,ÙÅàÛ?�░ÛÁ?�ÙÅ�?ÙÂÇÛ???1. ýú¢Ýò¡ ýåíÙÅä Ýò?�ýâ�?13.4~17.7m,"ý×ÉÛ?��? ýí?�Û░£Û?��?�º�?,1Ù¼??4Ù¼??ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î""",34-15-59.286N,126-05-41.002E,,1.ýú¢Ýò¡ ýåíÙÅä Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??870627.5355323680,1586780.476,870627.5355,1586780.476,,,,,,,,,,,,,,,
S30021,F3006,215025,ÙÅàÛ?�░ÛÁ?�ÙÅ�?ÙÂÇÛ???2. ýè¼ÙÅä ÙÂüý¬¢ Ýò?�ýâ�?23~28.5m,ýòö,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î""",34-16-03.789N,126-08-26.443E,,2. ýè¼ÙÅä ÙÂüý¬¢ Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??874860.4641348990,1586861.702,874860.4641,1586861.702,,,,,,,,,,,,,,,
S30022,F3006,215026,ÙÅàÛ?�░ÛÁ?�ÙÅ�?ÙÂÇÛ???3. ýåîýè¼ÙÅä Ýò?�ýâ�?22.5~23m,ýòö,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�æýû┤ - Ùª?�ý░î, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,,
"ÔûÂ Ùåìýû?? -  Ùú¿ýû?? Ùª?�ý░î""",34-15-23.528N,126-09-06.678E,,3. ýåîýè¼ÙÅä Ýò?�ýâ�?JPG,46900,ýáäÙØ?�Ùé¿ÙÅ�?ýºäÙÅäÛÁ??875873.0056865370,1585607.814,875873.0057,1585607.814,,,,,,,,,,,,,,,
S30023,F3006,215027,ÙÅàÛ?�░ÛÁ?�ÙÅ�?ÙÂÇÛ???4. ÙÅàÛ?�░ ÙÅÖý¬¢ ýäáý?��?Ýò?�ýâ�?27~29m,ÝÄä,"1Ù¼??4Ù¼??""ÔûÂ ý?�©ÙÅ�? -  ÙÂÇÙáÑ", ý×áýêÿ,,,,,,,,,,,,,,,,,,
ÔûÂ Û?�Éýä▒ÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
ÔûÂ ÙÅîÙÅö  -  Ùª?�ý░î, ý×ÑÙîÇ, ýøÉÝê¼,,,,,,,,,,,,,,,,,,,,,,
